

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 19 15:32:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  3546  0FC3                     u4617:	
  3547  0FC3  0B89               	decfsz	9,f
  3548  0FC4  2FC3               	goto	u4617
  3549  0FC5  0BC3               	decfsz	??_main,f
  3550  0FC6  2FC3               	goto	u4617
  3551  0FC7  0000               	nop
  3552                           
  3553                           ;megaonoff.c: 614: TX1REG = 'R';_delay((unsigned long)((1)*(16000000/4000.0)));
  3554  0FC8  3052               	movlw	82
  3555  0FC9  0023               	movlb	3	; select bank3
  3556  0FCA  009A               	movwf	26	;volatile
  3557  0FCB  3006               	movlw	6
  3558  0FCC  0020               	movlb	0	; select bank0
  3559  0FCD  00C3               	movwf	??_main
  3560  0FCE  3030               	movlw	48
  3561  0FCF                     u4627:	
  3562  0FCF  0B89               	decfsz	9,f
  3563  0FD0  2FCF               	goto	u4627
  3564  0FD1  0BC3               	decfsz	??_main,f
  3565  0FD2  2FCF               	goto	u4627
  3566  0FD3  0000               	nop
  3567                           
  3568                           ;megaonoff.c: 615: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3569  0FD4  3031               	movlw	49
  3570  0FD5  0023               	movlb	3	; select bank3
  3571  0FD6  009A               	movwf	26	;volatile
  3572  0FD7  3006               	movlw	6
  3573  0FD8  0020               	movlb	0	; select bank0
  3574  0FD9  00C3               	movwf	??_main
  3575  0FDA  3030               	movlw	48
  3576  0FDB                     u4637:	
  3577  0FDB  0B89               	decfsz	9,f
  3578  0FDC  2FDB               	goto	u4637
  3579  0FDD  0BC3               	decfsz	??_main,f
  3580  0FDE  2FDB               	goto	u4637
  3581  0FDF  0000               	nop
  3582                           
  3583                           ;megaonoff.c: 616: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3584  0FE0  3031               	movlw	49
  3585  0FE1  0023               	movlb	3	; select bank3
  3586  0FE2  009A               	movwf	26	;volatile
  3587  0FE3  3006               	movlw	6
  3588  0FE4  0020               	movlb	0	; select bank0
  3589  0FE5  00C3               	movwf	??_main
  3590  0FE6  3030               	movlw	48
  3591  0FE7                     u4647:	
  3592  0FE7  0B89               	decfsz	9,f
  3593  0FE8  2FE7               	goto	u4647
  3594  0FE9  0BC3               	decfsz	??_main,f
  3595  0FEA  2FE7               	goto	u4647
  3596  0FEB  0000               	nop
  3597                           
  3598                           ;megaonoff.c: 617: TX1REG = '1';_delay((unsigned long)((1)*(16000000/4000.0)));
  3599  0FEC  3031               	movlw	49
  3600  0FED  0023               	movlb	3	; select bank3
  3601  0FEE  009A               	movwf	26	;volatile
  3602  0FEF  3006               	movlw	6
  3603  0FF0  0020               	movlb	0	; select bank0
  3604  0FF1  00C3               	movwf	??_main
  3605  0FF2  3030               	movlw	48
  3606  0FF3                     u4657:	
  3607  0FF3  0B89               	decfsz	9,f
  3608  0FF4  2FF3               	goto	u4657
  3609  0FF5  0BC3               	decfsz	??_main,f
  3610  0FF6  2FF3               	goto	u4657
  3611  0FF7  0000               	nop
  3612                           
  3613                           ;megaonoff.c: 618: PORTFbits.RF0=1;
  3614  0FF8  0025               	movlb	5	; select bank5
  3615  0FF9  140C               	bsf	12,0	;volatile
  3616  0FFA                     l2772:	
  3617                           
  3618                           ;megaonoff.c: 619: }
  3619                           ;megaonoff.c: 620: man=0;
  3620  0FFA  0020               	movlb	0	; select bank0
  3621  0FFB  01CB               	clrf	main@man
  3622  0FFC  01CC               	clrf	main@man+1
  3623                           
  3624                           ;megaonoff.c: 621: M11=0;
  3625  0FFD  01CF               	clrf	_M11
  3626  0FFE  01D0               	clrf	_M11+1
  3627  0FFF  2886               	goto	l2386
  3628  1000                     __end_of_main:	
  3629                           
  3630                           	psect	text1
  3631  02EC                     __ptext1:	
  3632 ;; *************** function _errorsMain *****************
  3633 ;; Defined at:
  3634 ;;		line 858 in file "megaonoff.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;  errNum          1    wreg     PTR unsigned char 
  3637 ;;		 -> ErrorNames(5), 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  errNum          1    3[BANK0 ] PTR unsigned char 
  3640 ;;		 -> ErrorNames(5), 
  3641 ;;  Tx_count        2    1[BANK0 ] int 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      void 
  3644 ;; Registers used:
  3645 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3652 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0
  3653 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3654 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  3655 ;;Total ram usage:        4 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    2
  3658 ;; This function calls:
  3659 ;;		Nothing
  3660 ;; This function is called by:
  3661 ;;		_main
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _errorsMain
  3667  02EC                     _errorsMain:	
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in _errorsMain: [wreg+fsr1l+fsr1h+status,2+status,0]
  3671                           ;errorsMain@errNum stored from wreg
  3672  02EC  0020               	movlb	0	; select bank0
  3673  02ED  00A3               	movwf	errorsMain@errNum
  3674                           
  3675                           ;megaonoff.c: 859: int Tx_count=0;
  3676  02EE  01A1               	clrf	errorsMain@Tx_count
  3677  02EF  01A2               	clrf	errorsMain@Tx_count+1
  3678  02F0                     l2380:	
  3679                           ;megaonoff.c: 860: while(Tx_count!=4)
  3680                           
  3681  02F0  3004               	movlw	4
  3682  02F1  0621               	xorwf	errorsMain@Tx_count,w
  3683  02F2  0422               	iorwf	errorsMain@Tx_count+1,w
  3684  02F3  1903               	btfsc	3,2
  3685  02F4  0008               	return
  3686  02F5                     l274:	
  3687                           ;megaonoff.c: 861: {
  3688                           ;megaonoff.c: 862: while (!TX1STAbits.TRMT);
  3689                           
  3690  02F5  0023               	movlb	3	; select bank3
  3691  02F6  1C9E               	btfss	30,1	;volatile
  3692  02F7  2AF5               	goto	l274
  3693                           
  3694                           ;megaonoff.c: 863: TX1REG = *errNum;
  3695  02F8  0020               	movlb	0	; select bank0
  3696  02F9  0823               	movf	errorsMain@errNum,w
  3697  02FA  0086               	movwf	6
  3698  02FB  0187               	clrf	7
  3699  02FC  0801               	movf	1,w
  3700  02FD  0023               	movlb	3	; select bank3
  3701  02FE  009A               	movwf	26	;volatile
  3702                           
  3703                           ;megaonoff.c: 864: *errNum++;
  3704  02FF  3001               	movlw	1
  3705  0300  0020               	movlb	0	; select bank0
  3706  0301  00A0               	movwf	??_errorsMain
  3707  0302  0820               	movf	??_errorsMain,w
  3708  0303  07A3               	addwf	errorsMain@errNum,f
  3709                           
  3710                           ;megaonoff.c: 865: Tx_count++;
  3711  0304  3001               	movlw	1
  3712  0305  07A1               	addwf	errorsMain@Tx_count,f
  3713  0306  3000               	movlw	0
  3714  0307  3DA2               	addwfc	errorsMain@Tx_count+1,f
  3715  0308  2AF0               	goto	l2380
  3716  0309                     __end_of_errorsMain:	
  3717                           
  3718                           	psect	text2
  3719  0278                     __ptext2:	
  3720 ;; *************** function _copyReceivedDataBuffer *****************
  3721 ;; Defined at:
  3722 ;;		line 880 in file "megaonoff.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;  dataBufferCo    2    1[BANK0 ] int 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3737 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3738 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3739 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0
  3740 ;;Total ram usage:        3 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; Hardware stack levels required when called:    2
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_main
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _copyReceivedDataBuffer
  3752  0278                     _copyReceivedDataBuffer:	
  3753                           
  3754                           ;megaonoff.c: 881: int dataBufferCounter=2;
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _copyReceivedDataBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  3758  0278  3002               	movlw	2
  3759  0279  0020               	movlb	0	; select bank0
  3760  027A  00A1               	movwf	copyReceivedDataBuffer@dataBufferCounter
  3761  027B  3000               	movlw	0
  3762  027C  00A2               	movwf	copyReceivedDataBuffer@dataBufferCounter+1
  3763                           
  3764                           ;megaonoff.c: 882: for(dataBufferCounter=2;dataBufferCounter<9;dataBufferCounter++){
  3765  027D  3002               	movlw	2
  3766  027E  00A1               	movwf	copyReceivedDataBuffer@dataBufferCounter
  3767  027F  3000               	movlw	0
  3768  0280  00A2               	movwf	copyReceivedDataBuffer@dataBufferCounter+1
  3769  0281                     L1:	
  3770  0281  0822               	movf	copyReceivedDataBuffer@dataBufferCounter+1,w
  3771  0282  3A80               	xorlw	128
  3772  0283  00A0               	movwf	??_copyReceivedDataBuffer
  3773  0284  3080               	movlw	128
  3774  0285  0220               	subwf	??_copyReceivedDataBuffer,w
  3775  0286  1D03               	skipz
  3776  0287  2A8A               	goto	u2555
  3777  0288  3009               	movlw	9
  3778  0289  0221               	subwf	copyReceivedDataBuffer@dataBufferCounter,w
  3779  028A                     u2555:	
  3780  028A  1803               	btfsc	3,0
  3781  028B  0008               	return
  3782                           
  3783                           ;megaonoff.c: 883: tempReceivedDataBuffer[dataBufferCounter-2]=mainReceivedDataBuffer[da
      +                          taBufferCounter];
  3784  028C  0020               	movlb	0	; select bank0
  3785  028D  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  3786  028E  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  3787  028F  0086               	movwf	6
  3788  0290  0187               	clrf	7
  3789  0291  0801               	movf	1,w
  3790  0292  00A0               	movwf	??_copyReceivedDataBuffer
  3791  0293  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  3792  0294  3EFE               	addlw	254
  3793  0295  3ECE               	addlw	(low (_tempReceivedDataBuffer| 0))& (0+255)
  3794  0296  0086               	movwf	6
  3795  0297  0187               	clrf	7
  3796  0298  0820               	movf	??_copyReceivedDataBuffer,w
  3797  0299  0081               	movwf	1
  3798                           
  3799                           ;megaonoff.c: 884: mainReceivedDataBuffer[dataBufferCounter]='#';
  3800  029A  3023               	movlw	35
  3801  029B  00A0               	movwf	??_copyReceivedDataBuffer
  3802  029C  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  3803  029D  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  3804  029E  0086               	movwf	6
  3805  029F  0187               	clrf	7
  3806  02A0  0820               	movf	??_copyReceivedDataBuffer,w
  3807  02A1  0081               	movwf	1
  3808  02A2  3001               	movlw	1
  3809  02A3  07A1               	addwf	copyReceivedDataBuffer@dataBufferCounter,f
  3810  02A4  3000               	movlw	0
  3811  02A5  3DA2               	addwfc	copyReceivedDataBuffer@dataBufferCounter+1,f
  3812  02A6  2A81               	goto	L1
  3813  02A7                     __end_of_copyReceivedDataBuffer:	
  3814                           
  3815                           	psect	text3
  3816  00A6                     __ptext3:	
  3817 ;; *************** function _applianceControl *****************
  3818 ;; Defined at:
  3819 ;;		line 628 in file "megaonoff.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;  charSwitchMS    1    wreg     unsigned char 
  3822 ;;  charSwitchLS    1   14[BANK0 ] unsigned char 
  3823 ;;  charSwitchST    1   15[BANK0 ] unsigned char 
  3824 ;;  chDimmerSpee    1   16[BANK0 ] unsigned char 
  3825 ;;  chDimmerSpee    1   17[BANK0 ] unsigned char 
  3826 ;;  charParental    1   18[BANK0 ] unsigned char 
  3827 ;;  charFinalFra    1   19[BANK0 ] unsigned char 
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;  charSwitchMS    1   24[BANK0 ] unsigned char 
  3830 ;;  integerSwitc    2   33[BANK0 ] int 
  3831 ;;  currentState    2   31[BANK0 ] int 
  3832 ;;  integerSwitc    2   29[BANK0 ] int 
  3833 ;;  dimmerSpeedS    2   27[BANK0 ] unsigned char [2]
  3834 ;;  switchNumber    2   25[BANK0 ] unsigned char [2]
  3835 ;;  integerSpeed    2   22[BANK0 ] int 
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      void 
  3838 ;; Registers used:
  3839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
